	Отношения Нехлюдова к Катюше были вот какие. 
	Нехлюдов бегал быстро, и ему хотелось не поддаться художнику, и он пустился изо всех сил. Когда он оглянулся, он увидал художника, преследующего Катюшу, но она, живо перебирая упругими молодыми ногами, не поддавалась ему и удалялась влево. Впереди была клумба кустов сирени, за которую никто не бегал, но Катюша, оглянувшись на Нехлюдова, подала ему знак головой, чтобы соединиться за клумбой. Он понял ее и побежал за кусты. Но тут, за кустами, была незнакомая ему канавка, заросшая крапивой; он спотыкнулся в нее и, острекав руки крапивой и омочив их уже павшей под вечер росой, упал, но тотчас же, смеясь над собой, справился и выбежал на чистое место. 
	Катюша, сияя улыбкой и черными, как мокрая смородина, глазами, летела ему навстречу. Они сбежались и схватились руками. 
	- Обстрекались, я чай, - сказала она, свободной рукой поправляя сбившуюся косу, тяжело дыша и улыбаясь, снизу вверх прямо глядя на него. 
	- Я и не знал, что тут канавка, - сказал он, также улыбаясь и не выпуская ее руки. 
	Она придвинулась к нему, и он, сам не зная, как это случилось, потянулся к ней лицом; она не отстранилась, он сжал крепче ее руку и поцеловал ее в губы. 
	- Вот тебе раз! - проговорила она и, быстрым движением вырвав свою руку, побежала прочь от него. 
	Подбежав к кусту сирени, она сорвала с него две ветки белой, уже осыпавшейся сирени и, хлопая себя ими по разгоряченному лицу и оглядываясь на него, бойко размахивая перед собой руками, пошла назад к играющим. 
	С этих пор отношения между Нехлюдовым и Катюшей изменились и установились те особенные, которые бывают между невинным молодым человеком и такой же невинной девушкой, влекомыми друг к другу. 
	Как только Катюша входила в комнату или даже издалека Нехлюдов видел ее белый фартук, так все для него как бы освещалось солнцем, все становилось интереснее, веселее, значительнее; жизнь становилась радостней. То же испытывала и она. Но не только присутствие и близость Катюши производили это действие на Нехлюдова; это действие производило на него одно сознание того, что есть эта Катюша, а для нее, что есть Нехлюдов. Получал ли Нехлюдов неприятное письмо от матери, или не ладилось его сочинение, или чувствовал юношескую беспричинную грусть, стоило только вспомнить о том, что есть Катюша и он увидит ее, и все это рассеивалось. 
	Катюше было много дела по дому, но она успевала все переделать и в свободные минуты читала. Нехлюдов давал ей Достоевского и Тургенева, которых он сам только что прочел. Больше всего ей нравилось "Затишье" Тургенева. Разговоры между ними происходили урывками, при встречах в коридоре, на балконе, на дворе и иногда в комнате старой горничной тетушек Матрены Павловны, с которой вместе жила Катюша и в горенку которой иногда Нехлюдов приходил пить чай вприкуску. И эти разговоры в присутствии Матрены Павловны были самые приятные. Разговаривать, когда они были одни, было хуже. Тотчас же глаза начинали говорить что-то совсем другое, гораздо более важное, чем то, что говорили уста, губы морщились, и становилось чего-то жутко, и они поспешно расходились. 
	Такие отношения продолжались между Нехлюдовым и Катюшей во все время его первого пребывания у тетушек. Тетушки заметили эти отношения, испугались и даже написали об этом за границу княгине Елене Ивановне, матери Нехлюдова. Тетушка Марья Ивановна боялась того, чтобы Дмитрий не вступил в связь с Катюшей. Но она напрасно боялась этого: Нехлюдов, сам не зная того, любил Катюшу, как любят невинные люди, и его любовь была главной защитой от падения и для него и для нее. У него не было не только желания физического обладания ею, но был ужас при мысли о возможности такого Отношения к ней. Опасения же поэтической Софьи Ивановны о том, чтобы Дмитрий, со своим цельным, решительным характером, полюбив девушку, не задумал жениться на ней, не обращая внимания на ее происхождение и положение, были гораздо основательнее. 
	Если бы Нехлюдов тогда ясно сознал бы свою любовь к Катюше и в особенности если бы тогда его стали бы убеждать в том, что он никак не может и не должен соединить свою судьбу с такой девушкой, то очень легко могло бы случиться, что он, с своей прямолинейностью во всем, решил бы, что нет никаких причин не жениться на девушке, кто бы она ни была, если только он любит ее. Но тетушки не говорили ему про свои опасения, и он так и уехал, не сознав своей любви к этой девушке. 
	Он был уверен, что его чувство к Катюше есть только одно из проявлений наполнявшего тогда все его существо чувства радости жизни, разделяемое этой милой, веселой девочкой. Когда же он уезжал и Катюша, стоя на крыльце с тетушками, провожала его своими черными, полными слез и немного косившими глазами, он почувствовал, однако, что покидает что-то прекрасное, дорогое, которое никогда уже не повторится. И ему стало очень грустно. 
	- Прощай, Катюша, благодарю за все, - сказал он через чепец Софьи Ивановны, садясь в пролетку. 
	- Прощайте, Дмитрий Иванович, - сказала она своим приятным, ласкающим голосом и, удерживая слезы, наполнившие ее глаза, убежала в сени, где ей можно было свободно плакать. XIII 
	 С тех пор в продолжение трех лет Нехлюдов не видался с Катюшей. И увидался он с нею только тогда, когда, только что произведенный в офицеры, по дороге в армию, заехал к тетушкам уже совершенно другим человеком, чем тот, который прожил у них лето три года тому назад. 
	Тогда он был честный, самоотверженный юноша, готовый отдать себя на всякое доброе дело, - теперь он был развращенный, утонченный эгоист, любящий только свое наслаждение. Тогда мир божий представлялся ему тайной, которую он радостно и восторженно старался разгадывать, - теперь все в этой жизни было просто и ясно и определялось теми условиями жизни, в которых он находился. Тогда нужно и важно было общение с природой и с прежде него жившими, мыслящими и чувствовавшими людьми (философия, поэзия), - теперь нужны и важны были человеческие учреждения и общение с товарищами. Тогда женщина представлялась таинственным и прелестным, именно этой таинственностью прелестным существом, - теперь значение женщины, всякой женщины, кроме своих семейных и жен друзей, было очень определенное: женщина была одним из лучших орудий испытанного уже наслаждения. Тогда не нужно было денег и можно было не взять и третьей части того, что давала мать, можно было отказаться от имения отца и отдать его крестьянам, - теперь же недоставало тех тысячи пятисот рублей в месяц, которые давала мать, и с ней бывали уже неприятные разговоры из-за денег. Тогда своим настоящим я он считал свое духовное существо, - теперь он считал собою свое здоровое, бодрое, животное я. 
	И вся эта страшная перемена совершилась с ним только оттого, что он перестал верить себе, а стал верить другим. Перестал же он верить себе, а стал верить другим потому, что жить, веря себе, было слишком трудно: веря себе, всякий вопрос надо решать всегда не в пользу своего животного я, ищущего легких радостей, а почти всегда против него; веря же другим, решать нечего было, все уже было решено и решено было всегда против духовного и в пользу животного я. Мало того, веря себе, он всегда подвергался осуждению людей, - веря другим, он получал одобрение людей, окружающих его. 
	Так, когда Нехлюдов думал, читал, говорил о боге, о правде, о богатстве, о бедности, - все окружающие его считали это неуместным и отчасти смешным, и мать и тетка его с добродушной иронией называли его notre cher philosophe; {наш дорогой философ (франц.).} когда же он читал романы, рассказывал скабрезные анекдоты, ездил во французский театр на смешные водевили и весело пересказывал их, - все хвалили и поощряли его. Когда он считал нужным умерять свои потребности и носил старую шинель и не пил вина, все считали это странностью и какой-то хвастливой оригинальностью, когда же он тратил большие деньги на охоту или на устройство необыкновенного роскошного кабинета, то все хвалили его вкус и дарили ему дорогие вещи. Когда он был девственником и хотел остаться таким до женитьбы, то родные его боялись за его здоровье, и даже мать не огорчилась, а скорее обрадовалась, когда узнала, что он стал настоящим мужчиной и отбил какую-то французскую даму у своего товарища. Про эпизод же с Катюшей, что он мог подумать жениться на ней, княгиня-мать не могла подумать без ужаса. 
	Точно так же, когда Нехлюдов, достигнув совершеннолетия, отдал то небольшое имение, которое он наследовал от отца, крестьянам, потому что считал несправедливым владенье землею, - этот поступок его привел в ужас его мать и родных и был постоянным предметом укора и насмешки над ним всех его родственников. Ему не переставая рассказывали о том, что крестьяне, получившие землю, не только не разбогатели, но обеднели, заведя у себя три кабака и совершенно перестав работать. Когда же Нехлюдов, поступив в гвардию, с своими высокопоставленными товарищами прожил и проиграл столько, что Елена Ивановна должна была взять деньги из капитала, она почти не огорчилась, считая, что это естественно и даже хорошо, когда эта оспа прививается в молодости и в хорошем обществе. 
	Сначала Нехлюдов боролся, но бороться было слишком трудно, потому что все то, что он, веря себе, считал хорошим, считалось дурным другими, и, наоборот, все, что, веря себе, он считал дурным, считалось хорошим всеми окружающими его. И кончилось тем, что Нехлюдов сдался, перестал верить себе и поверил другим, И в первое время это отречение от себя было неприятно, но продолжалось это неприятное чувство очень недолго, и очень скоро Нехлюдов, в это же время начав курить и пить вино, перестал испытывать это неприятное чувство и даже почувствовал большое облегчение. 
	И Нехлюдов, с страстностью своей натуры, весь отдался этой новой, одобряющейся всеми его окружающими жизни и совершенно заглушил в себе тот голос, который требовал чего-то другого. Началось это после переезда в Петербург и завершилось поступлением в военную службу. 
	Военная служба вообще развращает людей, ставя поступающих в нее в условия совершенной праздности, то есть отсутствия разумного и полезного труда, и освобождая их от общих человеческих обязанностей, взамен которых выставляет только условную честь полка, мундира, знамени и, с одной стороны, безграничную власть над другими людьми, а с другой - рабскую покорность высшим себя начальникам. 
	Но когда к этому развращению вообще военной службы, с своей честью мундира, знамени, своим разрешением насилия и убийства, присоединяется еще и развращение богатства и близости общения с царской фамилией, как это происходит в среде избранных гвардейских полков, в которых служат только богатые и знатные офицеры, то это развращение доходит у людей, подпавших ему, до состояния полного сумасшествия эгоизма. И в таком сумасшествии эгоизма находился Нехлюдов с тех пор, как он поступил в военную службу и стал жить так, как жили его товарищи. 
	Дела не было никакого, кроме того, чтобы в прекрасно сшитом и вычищенном не самим, а другими людьми мундире, в каске, с оружием, которое тоже и сделано, и вычищено, и подано другими людьми, ездить верхом на прекрасной, тоже другими воспитанной, и выезженной, и выкормленной лошади на ученье или смотр с такими же людьми, и скакать, и махать шашками, стрелять и учить этому других людей. Другого занятия не было, и самые высокопоставленные люди, молодые, старики, царь и его приближенные не только одобряли это занятие, но хвалили, благодарили за это. После же этих занятий считалось хорошим и важным, швыряя невидимо откуда-то получаемые деньги, сходиться есть, в особенности пить, в офицерских клубах или в самых дорогих трактирах; потом театры, балы, женщины, и потом опять езда на лошадях, маханье саблями, скаканье и опять швырянье денег и вино, карты, женщины. 
	В особенности развращающе действует на военных такая жизнь потому, что если невоенный человек ведет такую жизнь, он в глубине души не может не стыдиться такой жизни. Военные же люди считают, что это так должно быть, хвалятся, гордятся такою жизнью, особенно в военное время, как это было с Нехлюдовым, поступившим в военную службу после объявления войны Турции. "Мы готовы жертвовать жизнью на войне, и потому такая беззаботная, веселая жизнь не только простительна, но и необходима для нас. Мы и ведем ее". 
	Так смутно думал Нехлюдов в этот период своей жизни; чувствовал же он во все это время восторг освобождения от всех нравственных преград, которые он ставил себе прежде, и не переставая находился в хроническом состоянии сумасшествия эгоизма. 
	В таком состоянии и находился он, когда после трех лет заехал к тетушкам. 
Нехлюдов заехал к тетушкам потому, что имение их было по дороге к прошедшему вперед его полку, и потому, что они его очень об этом просили, но, главное, заехал он теперь для того, чтобы увидать Катюшу. 
	Может быть, в глубине души и было у него уже дурное намерение против Катюши, которое нашептывал ему его разнузданный теперь животный человек, но он не сознавал этого намерения, а просто ему хотелось побывать в тех местах, где ему было так хорошо, и увидать немного смешных, но милых, добродушных тетушек, всегда незаметно для него окружавших его атмосферой любви и восхищения, и увидать милую Катюшу, о которой осталось такое приятное воспоминание. 
	Приехал он в конце марта, в страстную пятницу, по самой распутице, под проливным дождем, так что приехал до нитки промокший и озябший, но бодрый и возбужденный, каким он всегда чувствовал себя в это время. "У них ли еще она?" - думал он, въезжая на знакомый, заваленный свалившимся снегом с крыши старинный помещичий, огороженный кирпичной стенкой двор тетушек. Он ждал, что она выбежит на крыльцо на его колокольчик, но на девичье крыльцо вышли две босые, подтыканные бабы с ведрами, очевидно моющие полы. Ее не было и на парадном крыльце; вышел только Тихон-лакей, в фартуке, тоже, вероятно, занятый чисткой. В переднюю вышла Софья Ивановна в шелковом платье и чепце. 
	- Вот мило, что приехал! - говорила Софья Ивановна, целуя его. - Машенька нездорова немного, устала в церкви. Мы причащались. 
	- Поздравляю, тетя Соня, - говорил Нехлюдов, целуя руки Софьи Ивановны, - простите, замочил вас. 
	- Иди в свою комнату. Ты измок весь. И усы уж у тебя... Катюша! Катюша! Скорее кофею ему. 
	- Сейчас! - отозвался знакомый приятный голос из коридора. 
	И сердце Нехлюдова радостно екнуло. "Тут!" И точно солнце выглянуло из-за туч. Нехлюдов весело пошел с Тихоном в свою прежнюю комнату переодеваться. 
	Нехлюдову хотелось спросить Тихона про Катюшу: что она? как живет? не выходит ли замуж? Но Тихон был так почтителен, и вместе строг, так твердо настаивал на том, чтобы самому поливать из рукомойника на руки воду, что Нехлюдов не решился спрашивать его о Катюше и только спросил про его внуков, про старого братцева жеребца, про дворняжку Полкана. Все были живы, здоровы, кроме Полкана, который взбесился в прошлом году. 
	Скинув все мокрое и только начав одеваться, Нехлюдов услыхал быстрые шаги, и в дверь постучались. Нехлюдов узнал и шаги и стук в дверь. Так ходила и стучалась только она. 
	Он накинул на себя мокрую шинель и подошел к двери. 
	- Войдите! 
	Это была она, Катюша. Все та же, еще милее, чем прежде. Так же снизу вверх смотрели улыбающиеся, наивные, чуть косившие черные глаза. Она, как и прежде, была в чистом белом фартуке. Она принесла от тетушек только что вынутый из бумажки душистый Кусок мыла и два полотенца: большое русское и мохнатое. И нетронутое с отпечатанными буквами мыло, и полотенца, и сама она - все это было одинаково чисто, свежо, нетронуто, приятно. Милые, твердые, красные губы ее все так же морщились, как и прежде при виде его, от неудержимой радости. 
	- С приездом вас, Дмитрий Иванович! - с трудом выговорила она, и лицо ее залилось румянцем. 
	- Здравствуй... здравствуйте, - не знал он, как, на "ты" или на "вы", говорить с ней, и покраснел так же, как и она. - Живы, здоровы? 
	- Слава богу... Вот тетушка прислала вам ваше любимое мыло, розовое, - сказала она, кладя мыло на стол и полотенца на ручки кресел. 
	- У них свое, - отстаивая самостоятельность гостя, сказал Тихон, с гордостью указывая на раскрытый большой, с серебряными крышками, несессер Нехлюдова с огромным количеством склянок, щеток, фиксатуаров, духов и всяких туалетных инструментов. 
	- Поблагодарите тетушку. А как я рад, что приехал, - сказал Нехлюдов, чувствуя, что на душе у него становится так же светло и умильно, как бывало прежде. 
	Она только улыбнулась в ответ на эти слова и вышла. 
	Тетушки, и всегда любившие Нехлюдова, еще радостнее, чем обыкновенно, встретили его в этот раз. Дмитрий ехал на войну, где мог быть ранен, убит. Это трогало тетушек. 
	Нехлюдов распределил свою поездку так, чтобы пробыть у тетушек только сутки, но, увидав Катюшу, он согласился встретить у тетушек пасху, которая была через два дня, и телеграфировал своему приятелю и товарищу Шенбоку, с которым они должны были съехаться в Одессе, чтобы и он заехал к тетушкам. 
	С первого же дня, как он увидал Катюшу, Нехлюдов почувствовал прежнее чувство к ней. Так же, как и прежде, он не мог без волнения видеть теперь белый фартук Катюши, не мог без радости слышать ее походку, ее голос, ее смех, не мог без умиления смотреть в ее черные, как мокрая смородина, глаза, особенно когда она улыбалась, не мог, главное, без смущения видеть, как она краснела при встрече с ним. Он чувствовал, что влюблен, но не так, как прежде, когда эта любовь была для него тайной, и он сам не решался признаться себе в том, что он любит, и когда он был убежден в том, что любить можно только один раз, - теперь он был влюблен, зная это и радуясь этому и смутно зная, хотя и скрывая от себя, в чем состоит любовь и что из нее может выйти. 
	В Нехлюдове, как и во всех людях, было два человека. Один - духовный, ищущий блага себе только такого, которое было бы благо и других людей, и другой - животный человек, ищущий блага только себе и для этого блага готовый пожертвовать благом всего мира. В этот период его сумасшествия эгоизма, вызванного в нем петербургской и военной жизнью, этот животный человек властвовал в нем и совершенно задавил духовного человека. Но, увидав Катюшу и вновь почувствовав то, что он испытывал к ней тогда, духовный человек поднял голову и стал заявлять свои права. И в Нехлюдове не переставая в продолжение этих двух дней до пасхи шла внутренняя, не сознаваемая им борьба. 
